07_catalan.gp  -- Catalan-focused identification battery
realprecision = 250,  lindep at 60 digits,  verification threshold 55 digits
battery: 145 constants
T2 pair candidates: 24; dropped as dependent/duplicate: 2
   drop  Pi^2  [dependent, rel = [0, 0, 0, -6, 1]~]
   drop  L(2,chi_-4)  [duplicate value, deduped]
T2 independent basis (22): ["G", "Pi*G", "zeta(2)", "L(2,chi_-3)", "L(2,chi_-7)", "L(2,chi_-8)", "L(2,chi_-11)", "L(2,chi_-15)", "L(2,chi_-19)", "L(2,chi_-20)", "L(2,chi_-23)", "L(2,chi_-24)", "L(2,chi_5)", "L(2,chi_8)", "L(2,chi_12)", "L(2,chi_13)", "L(2,chi_17)", "L(2,chi_21)", "L(2,chi_24)", "L(g,2)", "log(2)^2", "Pi*log(2)"]

---- battery listing ----
  [1] G = 0.91596559417721901505460351493238411077
  [2] Pi*G = 2.87759078160816115177758016652154780012
  [3] G*sqrt(2) = 1.29537096595255359059471979889446991066
  [4] G*sqrt(3) = 1.58649894709995872422086678425008830247
  [5] G/sqrt(2) = 0.64768548297627679529735989944723495533
  [6] G/Pi = 0.291560904030818780138384456468394918865
  [7] G/Pi^2 = 0.092806718177693040738490995099859992805
  [8] zeta(2) = 1.64493406684822643647241516664602518922
  [9] Pi^2 = 9.8696044010893586188344909998761511353
  [10] Pi^2*sqrt(2) = 13.9577283992777590683151218723388105798
  [11] Pi^2/sqrt(2) = 6.9788641996388795341575609361694052899
  [12] Pi^2*sqrt(3) = 17.0946562732921691147429728514233472857
  [13] Pi^2/sqrt(3) = 5.6982187577640563715809909504744490952
  [14] Pi^2*sqrt(4) = 19.7392088021787172376689819997523022706
  [15] Pi^2/sqrt(4) = 4.9348022005446793094172454999380755677
  [16] Pi^2*sqrt(6) = 24.1754947457960955669990824831087666096
  [17] Pi^2/sqrt(6) = 4.0292491242993492611665137471847944349
  [18] Pi^2*sqrt(8) = 27.9154567985555181366302437446776211597
  [19] Pi^2/sqrt(8) = 3.48943209981943976707878046808470264496
  [20] Pi^2*sqrt(12) = 34.1893125465843382294859457028466945714
  [21] Pi^2/sqrt(12) = 2.84910937888202818579049547523722454762
  [22] Pi^2*sqrt(24) = 48.3509894915921911339981649662175332193
  [23] Pi^2/sqrt(24) = 2.01462456214967463058325687359239721747
  [24] L(2,chi_-3) = 0.78130241289648629686718742962409235637
  [25] L(2,chi_-7) = 1.15192547054449104710169239732054996480
  [26] L(2,chi_-8) = 1.06473417104350337039282745146166888948
  [27] L(2,chi_-11) = 0.90953910532388370153208593905860526926
  [28] L(2,chi_-15) = 1.29661859663323773324023659437853368278
  [29] L(2,chi_-19) = 0.76885127439924648968808391556033877945
  [30] L(2,chi_-20) = 1.12804332474094707284833170786973842180
  [31] L(2,chi_-23) = 1.40321690459504126782677598373661595317
  [32] L(2,chi_-24) = 1.05780661321150442946644246836679615009
  [33] L(2,chi_5) = 0.70621140325974096993100317576256402766
  [34] L(2,chi_8) = 0.87235802495485994176969511702117566124
  [35] L(2,chi_12) = 0.94970312629400939526349849174574151587
  [36] L(2,chi_13) = 0.84225715353071571897038449041624170196
  [37] L(2,chi_17) = 1.12646149283743545826589288741282638893
  [38] L(2,chi_21) = 0.82046638090269904153249925052015089448
  [39] L(2,chi_24) = 1.00731228107483731529162843679619860874
  [40] L(3,chi_-3) = 0.88402381175007985674305791687101180775
  [41] L(3,chi_-4) = 0.96894614625936938048363484584691860007
  [42] L(3,chi_-7) = 1.09334306942953357197657981500770023478
  [43] L(3,chi_-8) = 1.02772258593685856787925661800225576721
  [44] L(3,chi_5) = 0.85482476664854301023569008353813769714
  [45] L(3,chi_8) = 0.95838045456309456205166940286157781883
  [46] zeta(3) = 1.20205690315959428539973816151144999077
